"id","sensor_name","lat","lon","address","serial","description","account_id"
41,"homey-chestnut-buzzard",,,,,,41
42,"muzzy-zucchini-gar",,,,,,42
43,"ugly-mauve-ant",,,,,,43
44,"silly-flax-albatross",,,,,,44
45,"shabby-jade-ostrich",,,,,,45
2,"baggy-heliotrope-guppy",,,,,,2
3,"hasty-periwinkle-crane",,,,,,3
46,"tasty-auburn-scorpion",,,,,,46
5,"sleazy-celadon-beaver",,,,,,5
6,"smelly-mustard-kiwi",,,,,,6
47,"stealthy-mauve-hyrax",,,,,,47
48,"lumpy-lime-chinchilla",,,,,,48
7,"DustduinoBR SP Minhoca01",-23.5456106346922,-46.64773732423782,,,"Amaral Gurgel420 República SP",7
8,"clammy-cornflower-penguin",,,,,,8
9,"nerdy-bronze-spaniel",,,,,,9
10,"hasty-heliotrope-orangutan",,,,,,10
12,"CUrb-Morumbi",-23.62079685896328,-46.73667669296265,,,"A 55 metros de altura, com visão do céu",12
11,"Goiaba01",-23.530369522776127,-46.66262090206146,,,"R. Marta 105 - Barra Funda",11
49,"lumpy-cerise-wombat",,,,,,49
50,"chummy-corn-chameleon",,,,,,50
15,"skanky-eggplant-macaw",,,,,,15
51,"squeaky-corn-kakapo",,,,,,51
14,"Garoa",-23.56477386236125,-46.699039936065674,,,"Test Sensor Garoa",14
18,"skinny-xanthic-koala",,,,,,18
19,"paltry-harlequin-stoat",,,,,,19
17,"DustChacaraSantoAmaro",-23.8081980745517,-46.6612100601196,,,"Ao lado do Parque Ecológico Varginha, Próx Represa Billings",17
20,"skinny-red-moth",,,,,,20
13,"gypsylab",-23.55187083133668,-46.65361404418945,,,"test device",13
21,"frumpy-linen-akbash",,,,,,21
4,"DustduinoBR-SP Vila Madalena01",-23.558991258177915,-46.68965220451355,,,"Vila Madalena - Rua Fradique Coutinho  - Sensor01",4
52,"HackeAr USP Clinicas",-23.55716201407347,-46.66985750198364,,,"Sensor dustduino para o projeto de pesquisa na USP",52
53,"[HackeAr] USP Clinicas",-23.5563162259328,-46.672067642211914,,,"Sensor de particulas pm10 e pm2.5",53
54,"craggy-sapphire-mouse",,,,,,54
22,"SENSOR",-23.524250941808575,-46.480300426483154,,,"Sensor instalado na minha casa por enquanto.",22
24,"Nerd Home",-23.59643598952465,-46.75576865673065,,,"open air",24
55,"frumpy-lavender-gar",30.703320242012015,-96.21740341186523,,,"Brazos county, Texas",55
16,"Marcos Abreu Ferreira",-23.56958267096186,-46.69013500213623,,,"Saudosa Maloca",16
56,"chewy-auburn-corgi",,,,,,56
26,"freaky-amethyst-havanese",,,,,,26
25,"Garoa hack Sensor1",-23.575866308857456,-46.71509027481079,,,"Normal dustduino",25
23,"Largo da Batata",-23.56719058112322,-46.6939839720726,,,"Código Urbano + Garoa Hacker Clube action",23
27,"squeaky-amber-chicken",,,,,,27
57,"lousy-tomato-oyster",,,,,,58
58,"woozy-heliotrope-orangutan",,,,,,57
59,"scaly-gamboge-neanderthal",,,,,,59
29,"teste",-23.55187083133668,-46.65361404418945,,,".",29
28,"Red Bull Basement",-23.54969233639437,-46.63874924182892,,,"Sensor localizado ao lado da 23 de Maio",28
30,"crappy-razzmatazz-angelfish",,,,,,30
31,"droopy-cinnamon-mastiff",,,,,,31
32,"hilly-lime-giraffe",,,,,,32
33,"paltry-lavender-bison",,,,,,33
34,"smelly-purple-monkey",,,,,,34
36,"squirrely-beige-clam",,,,,,35
35,"homey-saffron-foxhound",,,,,,36
37,"nerdy-mauve-woodpecker",,,,,,37
38,"crabby-burgundy-tiger",,,,,,38
39,"shaggy-lemon-echidna",,,,,,39
40,"geeky-xanthic-falcon",,,,,,40
60,"leaky-champagne-coyote",,,,,,60
61,"goopy-rust-magpie",,,,,,61
62,"droopy-buff-wildebeest",,,,,,62
63,"pretty-coral-wallaby",,,,,,63
64,"lanky-aqua-jaguar",,,,,,64
65,"randy-cream-clam",,,,,,65
66,"cheeky-cream-macaque",,,,,,66
67,"thirsty-gamboge-gibbon",,,,,,67
68,"trippy-tomato-woodpecker",,,,,,68
69,"slaphappy-teal-dane",,,,,,69
70,"beady-cinnamon-llama",,,,,,70
71,"pasty-charcoal-wombat",,,,,,71
72,"droopy-olive-setter",,,,,,72
73,"sloppy-malachite-javanese",,,,,,73
74,"dorky-viridian-scorpion",,,,,,74
75,"cozy-tangerine-maltese",,,,,,75
76,"lousy-wisteria-chipmunk",,,,,,76
77,"lumpy-sapphire-pinscher",,,,,,77
78,"skimpy-ecru-jellyfish",,,,,,78
79,"geeky-bronze-dogfish",,,,,,79
80,"bluesy-periwinkle-buzzard",,,,,,80
81,"lumpy-cyan-anteater",,,,,,81
82,"woozy-amaranth-stoat",,,,,,82
83,"crabby-coral-frigatebird",,,,,,83
84,"fuzzy-purple-urchin",,,,,,84
85,"skinny-asparagus-beaver",,,,,,85
86,"gummy-seashell-lionfish",,,,,,86
87,"trippy-asparagus-sponge",,,,,,87
88,"sickly-amaranth-echidna",,,,,,88
89,"wiggy-saffron-scorpion",,,,,,89
90,"sickly-ruby-gopher",,,,,,90
91,"snazzy-maroon-mongoose",,,,,,91
92,"messy-taupe-coyote",,,,,,92
93,"slaphappy-sangria-chimpanzee",,,,,,93
94,"scanty-carmine-chicken",,,,,,94
95,"crappy-tan-rottweiler",,,,,,95
96,"seedy-chocolate-cuttlefish",,,,,,96
97,"pretty-aquamarine-balinese",,,,,,97
98,"sleazy-apricot-wrasse",,,,,,98
99,"silly-chartreuse-akbash",,,,,,99
100,"slimy-orchid-oriole",,,,,,100
101,"smelly-indigo-ocelot",,,,,,101
102,"muzzy-violet-jackal",,,,,,102
103,"gummy-khaki-zorse",,,,,,103
136,"shabby-flax-hornet",,,,,,136
137,"lanky-lime-shrew",,,,,,137
138,"slimy-purple-axolotl",,,,,,138
139,"craggy-champagne-bird",,,,,,139
140,"randy-crimson-armadillo",,,,,,140
141,"crappy-carmine-fossa",,,,,,141
142,"woolly-myrtle-butterfly",,,,,,142
143,"lousy-dandelion-insect",,,,,,143
144,"hazy-puce-impala",,,,,,144
145,"jumpy-indigo-dollar",,,,,,145
146,"stealthy-russet-leopard",,,,,,146
147,"randy-copper-hamster",,,,,,147
148,"flimsy-cyan-kiwi",,,,,,148
149,"jumpy-maroon-clam",,,,,,149
150,"crappy-cinnabar-salamander",,,,,,150
151,"scaly-crimson-lemming",,,,,,151
152,"baggy-rose-bracke",,,,,,152
153,"dorky-olive-zebra",,,,,,153
154,"sloppy-indigo-alligator",,,,,,154
155,"sloppy-mauve-hornet",,,,,,155
156,"wiggy-rust-gar",,,,,,156
157,"trippy-copper-tamarin",,,,,,157
158,"zippy-amethyst-worm",,,,,,158
159,"woozy-linen-squirrel",,,,,,159
160,"homey-azure-horse",,,,,,160
161,"woozy-burgundy-kudu",,,,,,161
162,"gummy-cyan-giraffe",,,,,,162
163,"gimpy-mauve-wolfhound",,,,,,163
164,"messy-orchid-baboon",,,,,,164
165,"silly-cerise-opossum",,,,,,165
166,"tacky-cyan-wolverine",,,,,,166
167,"muggy-rose-dormouse",,,,,,167
168,"snoopy-tangerine-duck",,,,,,168
169,"pretty-rose-oyster",,,,,,169
170,"dorky-goldenrod-monkey",,,,,,170
171,"bluesy-gold-bonobo",,,,,,171
172,"ugly-zucchini-kudu",,,,,,172
173,"sleepy-emerald-snake",,,,,,173
174,"gimpy-pink-earwig",,,,,,174
207,"zippy-lavender-drever",,,,,,207
208,"snappy-ecru-eel",,,,,,208
209,"fuzzy-orchid-hound",,,,,,209
210,"shabby-puce-chamois",,,,,,210
211,"trippy-rose-argentino",,,,,,211
212,"hasty-fuchsia-bloodhound",,,,,,212
213,"lovely-crimson-gar",,,,,,213
214,"messy-lime-millipede",,,,,,214
215,"lousy-scarlet-macaque",,,,,,215
216,"ugly-myrtle-zebu",,,,,,216
217,"cloudy-dandelion-squirt",,,,,,217
218,"goopy-red-goat",,,,,,218
219,"freaky-mustard-heron",,,,,,219
220,"breezy-ochre-robin",,,,,,220
221,"pretty-peach-foxhound",,,,,,221
222,"sickly-harlequin-cassowary",,,,,,222
223,"pretty-bronze-walrus",,,,,,223
224,"slimy-tomato-binturong",,,,,,224
225,"slimy-carmine-crab",,,,,,225
226,"shaky-violet-starfish",,,,,,226
227,"lumpy-harlequin-corgi",,,,,,227
228,"blurry-chartreuse-skunk",,,,,,228
229,"stinky-pink-ragdoll",,,,,,229
230,"stinky-aquamarine-crocodile",,,,,,230
231,"muggy-heliotrope-donkey",,,,,,231
232,"surly-tomato-woodlouse",,,,,,232
233,"pasty-fuchsia-frise",,,,,,233
234,"crappy-tan-russel",,,,,,234
235,"shabby-russet-raccoon",,,,,,235
236,"shaky-linen-hyrax",,,,,,236
237,"chewy-lavender-termite",,,,,,237
238,"nippy-lime-skunk",,,,,,238
239,"hasty-ecru-llama",,,,,,239
240,"stealthy-indigo-shark",,,,,,240
241,"woolly-cobalt-fossa",,,,,,241
242,"nippy-asparagus-barnacle",,,,,,242
243,"randy-blue-caterpillar",,,,,,243
244,"homely-asparagus-oyster",,,,,,244
245,"sunny-aquamarine-crocodile",,,,,,245
246,"lumpy-lemon-boar",,,,,,246
247,"gloppy-flax-cattle",,,,,,247
248,"lovely-cornflower-quokka",,,,,,248
249,"homely-vermilion-cattle",,,,,,249
250,"cloudy-malachite-ladybird",,,,,,250
251,"paltry-champagne-barracuda",,,,,,251
252,"woolly-mustard-chicken",,,,,,252
253,"foggy-taupe-liger",,,,,,253
254,"squirrely-orange-jellyfish",,,,,,254
255,"seedy-cobalt-seahorse",,,,,,255
256,"skanky-emerald-manatee",,,,,,256
257,"hazy-cream-tarantula",,,,,,257
258,"gloppy-aquamarine-mongoose",,,,,,258
259,"stuffy-taupe-molly",,,,,,259
260,"gimpy-azure-havanese",,,,,,260
261,"boozy-magenta-kingfisher",,,,,,261
262,"grumpy-copper-blue",,,,,,262
263,"hazy-cinnamon-frog",,,,,,263
264,"sunny-crimson-yak",,,,,,264
265,"craggy-peach-caracal",,,,,,265
266,"zippy-orchid-frog",,,,,,266
267,"grumpy-heliotrope-crab",,,,,,267
268,"messy-pink-rhinoceros",,,,,,268
269,"stuffy-aqua-shrew",,,,,,269
270,"gummy-purple-urchin",,,,,,270
271,"homely-ruby-discus",,,,,,271
272,"queasy-seashell-squirt",,,,,,272
273,"breezy-black-iguana",,,,,,273
274,"gummy-pear-monkey",,,,,,274
275,"breezy-cream-spider",,,,,,275
276,"stuffy-olive-sloth",,,,,,276
277,"skanky-fuchsia-catfish",,,,,,277
278,"homely-cobalt-woodpecker",,,,,,278
279,"droopy-teal-ladybird",,,,,,279
280,"nerdy-pumpkin-antelope",,,,,,280
281,"wimpy-apricot-eel",,,,,,281
282,"beady-magenta-tamarin",,,,,,282
283,"surly-asparagus-capuchin",,,,,,283
284,"gummy-pumpkin-lobster",,,,,,284
285,"geeky-burgundy-frise",,,,,,285
286,"slimy-turquoise-harrier",,,,,,286
287,"flimsy-flax-manatee",,,,,,287
288,"wheezy-red-guppy",,,,,,288
289,"craggy-chestnut-fossa",,,,,,289
290,"messy-magenta-chamois",,,,,,290
291,"bluesy-chartreuse-moth",,,,,,291
292,"sloppy-persimmon-fowl",,,,,,292
293,"squirrely-orange-seahorse",,,,,,293
294,"squirrely-aquamarine-elephant",,,,,,294
295,"grumpy-cornflower-axolotl",,,,,,295
296,"stinky-myrtle-gopher",,,,,,296
297,"jumpy-rose-vulture",,,,,,297
298,"bluesy-amaranth-macaw",,,,,,298
299,"greasy-sapphire-horse",,,,,,299
300,"cozy-denim-dalmatian",,,,,,300
301,"skanky-brown-woodpecker",,,,,,301
